6144
-2.625,1.75,1.5|0,0,1|0,0|
-2.625,1.75,1.5|0,0,1|0,0|
-2.25,1.75,1.5|0,0,1|0,0|
-2.25,2,1.5|0,0,1|0,0|
-2.625,2,1.5|0,0,1|0,0|
-2.25,-2,1.5|0,0,1|0,0|
-1.875,-2,1.5|0,0,1|0,0|
-1.875,-1.75,1.5|0,0,1|0,0|
-2.25,-1.75,1.5|0,0,1|0,0|
-2.25,-1.75,1.5|0,0,1|0,0|
-1.875,-1.75,1.5|0,0,1|0,0|
-1.875,-1.5,1.5|0,0,1|0,0|
-2.25,-1.5,1.5|0,0,1|0,0|
-2.25,-1.5,1.5|0,0,1|0,0|
-1.875,-1.5,1.5|0,0,1|0,0|
-1.875,-1.25,1.5|0,0,1|0,0|
-2.25,-1.25,1.5|0,0,1|0,0|
-2.25,-1.25,1.5|0,0,1|0,0|
-1.875,-1.25,1.5|0,0,1|0,0|
-1.875,-1,1.5|0,0,1|0,0|
-2.25,-1,1.5|0,0,1|0,0|
-2.25,-1,1.5|0,0,1|0,0|
-1.875,-1,1.5|0,0,1|0,0|
-1.875,-0.75,1.5|0,0,1|0,0|
-2.25,-0.75,1.5|0,0,1|0,0|
-2.25,-0.75,1.5|0,0,1|0,0|
-1.875,-0.75,1.5|0,0,1|0,0|
-1.875,-0.5,1.5|0,0,1|0,0|
-2.25,-0.5,1.5|0,0,1|0,0|
-2.25,-0.5,1.5|0,0,1|0,0|
-1.875,-0.5,1.5|0,0,1|0,0|
-1.875,-0.25,1.5|0,0,1|0,0|
-2.25,-0.25,1.5|0,0,1|0,0|
-2.25,-0.25,1.5|0,0,1|0,0|
-1.875,-0.25,1.5|0,0,1|0,0|
-1.875,0,1.5|0,0,1|0,0|
-2.25,0,1.5|0,0,1|0,0|
-2.25,0,1.5|0,0,1|0,0|
-1.875,0,1.5|0,0,1|0,0|
-1.875,0.25,1.5|0,0,1|0,0|
-2.25,0.25,1.5|0,0,1|0,0|
-2.25,0.25,1.5|0,0,1|0,0|
-1.875,0.25,1.5|0,0,1|0,0|
-1.875,0.5,1.5|0,0,1|0,0|
-2.25,0.5,1.5|0,0,1|0,0|
-2.25,0.5,1.5|0,0,1|0,0|
-1.875,0.5,1.5|0,0,1|0,0|
-1.875,0.75,1.5|0,0,1|0,0|
-2.25,0.75,1.5|0,0,1|0,0|
-2.25,0.75,1.5|0,0,1|0,0|
-1.875,0.75,1.5|0,0,1|0,0|
-1.875,1,1.5|0,0,1|0,0|
-2.25,1,1.5|0,0,1|0,0|
-2.25,1,1.5|0,0,1|0,0|
-1.875,1,1.5|0,0,1|0,0|
-1.875,1.25,1.5|0,0,1|0,0|
-2.25,1.25,1.5|0,0,1|0,0|
-2.25,1.25,1.5|0,0,1|0,0|
-1.875,1.25,1.5|0,0,1|0,0|
-1.875,1.5,1.5|0,0,1|0,0|
-2.25,1.5,1.5|0,0,1|0,0|
-2.25,1.5,1.5|0,0,1|0,0|
-1.875,1.5,1.5|0,0,1|0,0|
-1.875,1.75,1.5|0,0,1|0,0|
-2.25,1.75,1.5|0,0,1|0,0|
-2.25,1.75,1.5|0,0,1|0,0|
-1.875,1.75,1.5|0,0,1|0,0|
-1.875,2,1.5|0,0,1|0,0|
-2.25,2,1.5|0,0,1|0,0|
-1.875,-2,1.5|0,0,1|0,0|
-1.5,-2,1.5|0,0,1|0,0|
-1.5,-1.75,1.5|0,0,1|0,0|
-1.875,-1.75,1.5|0,0,1|0,0|
-1.875,-1.75,1.5|0,0,1|0,0|
-1.5,-1.75,1.5|0,0,1|0,0|
-1.5,-1.5,1.5|0,0,1|0,0|
-1.875,-1.5,1.5|0,0,1|0,0|
-1.875,-1.5,1.5|0,0,1|0,0|
-1.5,-1.5,1.5|0,0,1|0,0|
-1.5,-1.25,1.5|0,0,1|0,0|
-1.875,-1.25,1.5|0,0,1|0,0|
-1.875,-1.25,1.5|0,0,1|0,0|
-1.5,-1.25,1.5|0,0,1|0,0|
-1.5,-1,1.5|0,0,1|0,0|
-1.875,-1,1.5|0,0,1|0,0|
-1.875,-1,1.5|0,0,1|0,0|
-1.5,-1,1.5|0,0,1|0,0|
-1.5,-0.75,1.5|0,0,1|0,0|
-1.875,-0.75,1.5|0,0,1|0,0|
-1.875,-0.75,1.5|0,0,1|0,0|
-1.5,-0.75,1.5|0,0,1|0,0|
-1.5,-0.5,1.5|0,0,1|0,0|
-1.875,-0.5,1.5|0,0,1|0,0|
-1.875,-0.5,1.5|0,0,1|0,0|
-1.5,-0.5,1.5|0,0,1|0,0|
-1.5,-0.25,1.5|0,0,1|0,0|
-1.875,-0.25,1.5|0,0,1|0,0|
-1.875,-0.25,1.5|0,0,1|0,0|
-1.5,-0.25,1.5|0,0,1|0,0|
-1.5,0,1.5|0,0,1|0,0|
-1.875,0,1.5|0,0,1|0,0|
-1.875,0,1.5|0,0,1|0,0|
-1.5,0,1.5|0,0,1|0,0|
-1.5,0.25,1.5|0,0,1|0,0|
-1.875,0.25,1.5|0,0,1|0,0|
-1.875,0.25,1.5|0,0,1|0,0|
-1.5,0.25,1.5|0,0,1|0,0|
-1.5,0.5,1.5|0,0,1|0,0|
-1.875,0.5,1.5|0,0,1|0,0|
-1.875,0.5,1.5|0,0,1|0,0|
-1.5,0.5,1.5|0,0,1|0,0|
-1.5,0.75,1.5|0,0,1|0,0|
-1.875,0.75,1.5|0,0,1|0,0|
-1.875,0.75,1.5|0,0,1|0,0|
-1.5,0.75,1.5|0,0,1|0,0|
-1.5,1,1.5|0,0,1|0,0|
-1.875,1,1.5|0,0,1|0,0|
-1.875,1,1.5|0,0,1|0,0|
-1.5,1,1.5|0,0,1|0,0|
-1.5,1.25,1.5|0,0,1|0,0|
-1.875,1.25,1.5|0,0,1|0,0|
-1.875,1.25,1.5|0,0,1|0,0|
-1.5,1.25,1.5|0,0,1|0,0|
-1.5,1.5,1.5|0,0,1|0,0|
-1.875,1.5,1.5|0,0,1|0,0|
-1.875,1.5,1.5|0,0,1|0,0|
-1.5,1.5,1.5|0,0,1|0,0|
-1.5,1.75,1.5|0,0,1|0,0|
-1.875,1.75,1.5|0,0,1|0,0|
-1.875,1.75,1.5|0,0,1|0,0|
-1.5,1.75,1.5|0,0,1|0,0|
-1.5,2,1.5|0,0,1|0,0|
-1.875,2,1.5|0,0,1|0,0|
-1.5,-2,1.5|0,0,1|0,0|
-1.125,-2,1.5|0,0,1|0,0|
-1.125,-1.75,1.5|0,0,1|0,0|
-1.5,-1.75,1.5|0,0,1|0,0|
-1.5,-1.75,1.5|0,0,1|0,0|
-1.125,-1.75,1.5|0,0,1|0,0|
-1.125,-1.5,1.5|0,0,1|0,0|
-1.5,-1.5,1.5|0,0,1|0,0|
-1.5,-1.5,1.5|0,0,1|0,0|
-1.125,-1.5,1.5|0,0,1|0,0|
-1.125,-1.25,1.5|0,0,1|0,0|
-1.5,-1.25,1.5|0,0,1|0,0|
-1.5,-1.25,1.5|0,0,1|0,0|
-1.125,-1.25,1.5|0,0,1|0,0|
-1.125,-1,1.5|0,0,1|0,0|
-1.5,-1,1.5|0,0,1|0,0|
-1.5,-1,1.5|0,0,1|0,0|
-1.125,-1,1.5|0,0,1|0,0|
-1.125,-0.75,1.5|0,0,1|0,0|
-1.5,-0.75,1.5|0,0,1|0,0|
-1.5,-0.75,1.5|0,0,1|0,0|
-1.125,-0.75,1.5|0,0,1|0,0|
-1.125,-0.5,1.5|0,0,1|0,0|
-1.5,-0.5,1.5|0,0,1|0,0|
-1.5,-0.5,1.5|0,0,1|0,0|
-1.125,-0.5,1.5|0,0,1|0,0|
-1.125,-0.25,1.5|0,0,1|0,0|
-1.5,-0.25,1.5|0,0,1|0,0|
-1.5,-0.25,1.5|0,0,1|0,0|
-1.125,-0.25,1.5|0,0,1|0,0|
-1.125,0,1.5|0,0,1|0,0|
-1.5,0,1.5|0,0,1|0,0|
-1.5,0,1.5|0,0,1|0,0|
-1.125,0,1.5|0,0,1|0,0|
-1.125,0.25,1.5|0,0,1|0,0|
-1.5,0.25,1.5|0,0,1|0,0|
-1.5,0.25,1.5|0,0,1|0,0|
-1.125,0.25,1.5|0,0,1|0,0|
-1.125,0.5,1.5|0,0,1|0,0|
-1.5,0.5,1.5|0,0,1|0,0|
-1.5,0.5,1.5|0,0,1|0,0|
-1.125,0.5,1.5|0,0,1|0,0|
-1.125,0.75,1.5|0,0,1|0,0|
-1.5,0.75,1.5|0,0,1|0,0|
-1.5,0.75,1.5|0,0,1|0,0|
-1.125,0.75,1.5|0,0,1|0,0|
-1.125,1,1.5|0,0,1|0,0|
-1.5,1,1.5|0,0,1|0,0|
-1.5,1,1.5|0,0,1|0,0|
-1.125,1,1.5|0,0,1|0,0|
-1.125,1.25,1.5|0,0,1|0,0|
-1.5,1.25,1.5|0,0,1|0,0|
-1.5,1.25,1.5|0,0,1|0,0|
-1.125,1.25,1.5|0,0,1|0,0|
-1.125,1.5,1.5|0,0,1|0,0|
-1.5,1.5,1.5|0,0,1|0,0|
-1.5,1.5,1.5|0,0,1|0,0|
-1.125,1.5,1.5|0,0,1|0,0|
-1.125,1.75,1.5|0,0,1|0,0|
-1.5,1.75,1.5|0,0,1|0,0|
-1.5,1.75,1.5|0,0,1|0,0|
-1.125,1.75,1.5|0,0,1|0,0|
-1.125,2,1.5|0,0,1|0,0|
-1.5,2,1.5|0,0,1|0,0|
-1.125,-2,1.5|0,0,1|0,0|
-0.75,-2,1.5|0,0,1|0,0|
-0.75,-1.75,1.5|0,0,1|0,0|
-1.125,-1.75,1.5|0,0,1|0,0|
-1.125,-1.75,1.5|0,0,1|0,0|
-0.75,-1.75,1.5|0,0,1|0,0|
-0.75,-1.5,1.5|0,0,1|0,0|
-1.125,-1.5,1.5|0,0,1|0,0|
-1.125,-1.5,1.5|0,0,1|0,0|
-0.75,-1.5,1.5|0,0,1|0,0|
-0.75,-1.25,1.5|0,0,1|0,0|
-1.125,-1.25,1.5|0,0,1|0,0|
-1.125,-1.25,1.5|0,0,1|0,0|
-0.75,-1.25,1.5|0,0,1|0,0|
-0.75,-1,1.5|0,0,1|0,0|
-1.125,-1,1.5|0,0,1|0,0|
-1.125,-1,1.5|0,0,1|0,0|
-0.75,-1,1.5|0,0,1|0,0|
-0.75,-0.75,1.5|0,0,1|0,0|
-1.125,-0.75,1.5|0,0,1|0,0|
-1.125,-0.75,1.5|0,0,1|0,0|
-0.75,-0.75,1.5|0,0,1|0,0|
-0.75,-0.5,1.5|0,0,1|0,0|
-1.125,-0.5,1.5|0,0,1|0,0|
-1.125,-0.5,1.5|0,0,1|0,0|
-0.75,-0.5,1.5|0,0,1|0,0|
-0.75,-0.25,1.5|0,0,1|0,0|
-1.125,-0.25,1.5|0,0,1|0,0|
-1.125,-0.25,1.5|0,0,1|0,0|
-0.75,-0.25,1.5|0,0,1|0,0|
-0.75,0,1.5|0,0,1|0,0|
-1.125,0,1.5|0,0,1|0,0|
-1.125,0,1.5|0,0,1|0,0|
-0.75,0,1.5|0,0,1|0,0|
-0.75,0.25,1.5|0,0,1|0,0|
-1.125,0.25,1.5|0,0,1|0,0|
-1.125,0.25,1.5|0,0,1|0,0|
-0.75,0.25,1.5|0,0,1|0,0|
-0.75,0.5,1.5|0,0,1|0,0|
-1.125,0.5,1.5|0,0,1|0,0|
-1.125,0.5,1.5|0,0,1|0,0|
-0.75,0.5,1.5|0,0,1|0,0|
-0.75,0.75,1.5|0,0,1|0,0|
-1.125,0.75,1.5|0,0,1|0,0|
-1.125,0.75,1.5|0,0,1|0,0|
-0.75,0.75,1.5|0,0,1|0,0|
-0.75,1,1.5|0,0,1|0,0|
-1.125,1,1.5|0,0,1|0,0|
-1.125,1,1.5|0,0,1|0,0|
-0.75,1,1.5|0,0,1|0,0|
-0.75,1.25,1.5|0,0,1|0,0|
-1.125,1.25,1.5|0,0,1|0,0|
-1.125,1.25,1.5|0,0,1|0,0|
-0.75,1.25,1.5|0,0,1|0,0|
-0.75,1.5,1.5|0,0,1|0,0|
-1.125,1.5,1.5|0,0,1|0,0|
-1.125,1.5,1.5|0,0,1|0,0|
-0.75,1.5,1.5|0,0,1|0,0|
-0.75,1.75,1.5|0,0,1|0,0|
-1.125,1.75,1.5|0,0,1|0,0|
-1.125,1.75,1.5|0,0,1|0,0|
-0.75,1.75,1.5|0,0,1|0,0|
-0.75,2,1.5|0,0,1|0,0|
-1.125,2,1.5|0,0,1|0,0|
-0.75,-2,1.5|0,0,1|0,0|
-0.375,-2,1.5|0,0,1|0,0|
-0.375,-1.75,1.5|0,0,1|0,0|
-0.75,-1.75,1.5|0,0,1|0,0|
-0.75,-1.75,1.5|0,0,1|0,0|
-0.375,-1.75,1.5|0,0,1|0,0|
-0.375,-1.5,1.5|0,0,1|0,0|
-0.75,-1.5,1.5|0,0,1|0,0|
-0.75,-1.5,1.5|0,0,1|0,0|
-0.375,-1.5,1.5|0,0,1|0,0|
-0.375,-1.25,1.5|0,0,1|0,0|
-0.75,-1.25,1.5|0,0,1|0,0|
-0.75,-1.25,1.5|0,0,1|0,0|
-0.375,-1.25,1.5|0,0,1|0,0|
-0.375,-1,1.5|0,0,1|0,0|
-0.75,-1,1.5|0,0,1|0,0|
-0.75,-1,1.5|0,0,1|0,0|
-0.375,-1,1.5|0,0,1|0,0|
-0.375,-0.75,1.5|0,0,1|0,0|
-0.75,-0.75,1.5|0,0,1|0,0|
-0.75,-0.75,1.5|0,0,1|0,0|
-0.375,-0.75,1.5|0,0,1|0,0|
-0.375,-0.5,1.5|0,0,1|0,0|
-0.75,-0.5,1.5|0,0,1|0,0|
-0.75,-0.5,1.5|0,0,1|0,0|
-0.375,-0.5,1.5|0,0,1|0,0|
-0.375,-0.25,1.5|0,0,1|0,0|
-0.75,-0.25,1.5|0,0,1|0,0|
-0.75,-0.25,1.5|0,0,1|0,0|
-0.375,-0.25,1.5|0,0,1|0,0|
-0.375,0,1.5|0,0,1|0,0|
-0.75,0,1.5|0,0,1|0,0|
-0.75,0,1.5|0,0,1|0,0|
-0.375,0,1.5|0,0,1|0,0|
-0.375,0.25,1.5|0,0,1|0,0|
-0.75,0.25,1.5|0,0,1|0,0|
-0.75,0.25,1.5|0,0,1|0,0|
-0.375,0.25,1.5|0,0,1|0,0|
-0.375,0.5,1.5|0,0,1|0,0|
-0.75,0.5,1.5|0,0,1|0,0|
-0.75,0.5,1.5|0,0,1|0,0|
-0.375,0.5,1.5|0,0,1|0,0|
-0.375,0.75,1.5|0,0,1|0,0|
-0.75,0.75,1.5|0,0,1|0,0|
-0.75,0.75,1.5|0,0,1|0,0|
-0.375,0.75,1.5|0,0,1|0,0|
-0.375,1,1.5|0,0,1|0,0|
-0.75,1,1.5|0,0,1|0,0|
-0.75,1,1.5|0,0,1|0,0|
-0.375,1,1.5|0,0,1|0,0|
-0.375,1.25,1.5|0,0,1|0,0|
-0.75,1.25,1.5|0,0,1|0,0|
-0.75,1.25,1.5|0,0,1|0,0|
-0.375,1.25,1.5|0,0,1|0,0|
-0.375,1.5,1.5|0,0,1|0,0|
-0.75,1.5,1.5|0,0,1|0,0|
-0.75,1.5,1.5|0,0,1|0,0|
-0.375,1.5,1.5|0,0,1|0,0|
-0.375,1.75,1.5|0,0,1|0,0|
-0.75,1.75,1.5|0,0,1|0,0|
-0.75,1.75,1.5|0,0,1|0,0|
-0.375,1.75,1.5|0,0,1|0,0|
-0.375,2,1.5|0,0,1|0,0|
-0.75,2,1.5|0,0,1|0,0|
-0.375,-2,1.5|0,0,1|0,0|
0,-2,1.5|0,0,1|0,0|
0,-1.75,1.5|0,0,1|0,0|
-0.375,-1.75,1.5|0,0,1|0,0|
-0.375,-1.75,1.5|0,0,1|0,0|
0,-1.75,1.5|0,0,1|0,0|
0,-1.5,1.5|0,0,1|0,0|
-0.375,-1.5,1.5|0,0,1|0,0|
-0.375,-1.5,1.5|0,0,1|0,0|
0,-1.5,1.5|0,0,1|0,0|
0,-1.25,1.5|0,0,1|0,0|
-0.375,-1.25,1.5|0,0,1|0,0|
-0.375,-1.25,1.5|0,0,1|0,0|
0,-1.25,1.5|0,0,1|0,0|
0,-1,1.5|0,0,1|0,0|
-0.375,-1,1.5|0,0,1|0,0|
-0.375,-1,1.5|0,0,1|0,0|
0,-1,1.5|0,0,1|0,0|
0,-0.75,1.5|0,0,1|0,0|
-0.375,-0.75,1.5|0,0,1|0,0|
-0.375,-0.75,1.5|0,0,1|0,0|
0,-0.75,1.5|0,0,1|0,0|
0,-0.5,1.5|0,0,1|0,0|
-0.375,-0.5,1.5|0,0,1|0,0|
-0.375,-0.5,1.5|0,0,1|0,0|
0,-0.5,1.5|0,0,1|0,0|
0,-0.25,1.5|0,0,1|0,0|
-0.375,-0.25,1.5|0,0,1|0,0|
-0.375,-0.25,1.5|0,0,1|0,0|
0,-0.25,1.5|0,0,1|0,0|
0,0,1.5|0,0,1|0,0|
-0.375,0,1.5|0,0,1|0,0|
-0.375,0,1.5|0,0,1|0,0|
0,0,1.5|0,0,1|0,0|
0,0.25,1.5|0,0,1|0,0|
-0.375,0.25,1.5|0,0,1|0,0|
-0.375,0.25,1.5|0,0,1|0,0|
0,0.25,1.5|0,0,1|0,0|
0,0.5,1.5|0,0,1|0,0|
-0.375,0.5,1.5|0,0,1|0,0|
-0.375,0.5,1.5|0,0,1|0,0|
0,0.5,1.5|0,0,1|0,0|
0,0.75,1.5|0,0,1|0,0|
-0.375,0.75,1.5|0,0,1|0,0|
-0.375,0.75,1.5|0,0,1|0,0|
0,0.75,1.5|0,0,1|0,0|
0,1,1.5|0,0,1|0,0|
-0.375,1,1.5|0,0,1|0,0|
-0.375,1,1.5|0,0,1|0,0|
0,1,1.5|0,0,1|0,0|
0,1.25,1.5|0,0,1|0,0|
-0.375,1.25,1.5|0,0,1|0,0|
-0.375,1.25,1.5|0,0,1|0,0|
0,1.25,1.5|0,0,1|0,0|
0,1.5,1.5|0,0,1|0,0|
-0.375,1.5,1.5|0,0,1|0,0|
-0.375,1.5,1.5|0,0,1|0,0|
0,1.5,1.5|0,0,1|0,0|
0,1.75,1.5|0,0,1|0,0|
-0.375,1.75,1.5|0,0,1|0,0|
-0.375,1.75,1.5|0,0,1|0,0|
0,1.75,1.5|0,0,1|0,0|
0,2,1.5|0,0,1|0,0|
-0.375,2,1.5|0,0,1|0,0|
0,-2,1.5|0,0,1|0,0|
0.375,-2,1.5|0,0,1|0,0|
0.375,-1.75,1.5|0,0,1|0,0|
0,-1.75,1.5|0,0,1|0,0|
0,-1.75,1.5|0,0,1|0,0|
0.375,-1.75,1.5|0,0,1|0,0|
0.375,-1.5,1.5|0,0,1|0,0|
0,-1.5,1.5|0,0,1|0,0|
0,-1.5,1.5|0,0,1|0,0|
0.375,-1.5,1.5|0,0,1|0,0|
0.375,-1.25,1.5|0,0,1|0,0|
0,-1.25,1.5|0,0,1|0,0|
0,-1.25,1.5|0,0,1|0,0|
0.375,-1.25,1.5|0,0,1|0,0|
0.375,-1,1.5|0,0,1|0,0|
0,-1,1.5|0,0,1|0,0|
0,-1,1.5|0,0,1|0,0|
0.375,-1,1.5|0,0,1|0,0|
0.375,-0.75,1.5|0,0,1|0,0|
0,-0.75,1.5|0,0,1|0,0|
0,-0.75,1.5|0,0,1|0,0|
0.375,-0.75,1.5|0,0,1|0,0|
0.375,-0.5,1.5|0,0,1|0,0|
0,-0.5,1.5|0,0,1|0,0|
0,-0.5,1.5|0,0,1|0,0|
0.375,-0.5,1.5|0,0,1|0,0|
0.375,-0.25,1.5|0,0,1|0,0|
0,-0.25,1.5|0,0,1|0,0|
0,-0.25,1.5|0,0,1|0,0|
0.375,-0.25,1.5|0,0,1|0,0|
0.375,0,1.5|0,0,1|0,0|
0,0,1.5|0,0,1|0,0|
0,0,1.5|0,0,1|0,0|
0.375,0,1.5|0,0,1|0,0|
0.375,0.25,1.5|0,0,1|0,0|
0,0.25,1.5|0,0,1|0,0|
0,0.25,1.5|0,0,1|0,0|
0.375,0.25,1.5|0,0,1|0,0|
0.375,0.5,1.5|0,0,1|0,0|
0,0.5,1.5|0,0,1|0,0|
0,0.5,1.5|0,0,1|0,0|
0.375,0.5,1.5|0,0,1|0,0|
0.375,0.75,1.5|0,0,1|0,0|
0,0.75,1.5|0,0,1|0,0|
0,0.75,1.5|0,0,1|0,0|
0.375,0.75,1.5|0,0,1|0,0|
0.375,1,1.5|0,0,1|0,0|
0,1,1.5|0,0,1|0,0|
0,1,1.5|0,0,1|0,0|
0.375,1,1.5|0,0,1|0,0|
0.375,1.25,1.5|0,0,1|0,0|
0,1.25,1.5|0,0,1|0,0|
0,1.25,1.5|0,0,1|0,0|
0.375,1.25,1.5|0,0,1|0,0|
0.375,1.5,1.5|0,0,1|0,0|
0,1.5,1.5|0,0,1|0,0|
0,1.5,1.5|0,0,1|0,0|
0.375,1.5,1.5|0,0,1|0,0|
0.375,1.75,1.5|0,0,1|0,0|
0,1.75,1.5|0,0,1|0,0|
0,1.75,1.5|0,0,1|0,0|
0.375,1.75,1.5|0,0,1|0,0|
0.375,2,1.5|0,0,1|0,0|
0,2,1.5|0,0,1|0,0|
0.375,-2,1.5|0,0,1|0,0|
0.75,-2,1.5|0,0,1|0,0|
0.75,-1.75,1.5|0,0,1|0,0|
0.375,-1.75,1.5|0,0,1|0,0|
0.375,-1.75,1.5|0,0,1|0,0|
0.75,-1.75,1.5|0,0,1|0,0|
0.75,-1.5,1.5|0,0,1|0,0|
0.375,-1.5,1.5|0,0,1|0,0|
0.375,-1.5,1.5|0,0,1|0,0|
0.75,-1.5,1.5|0,0,1|0,0|
0.75,-1.25,1.5|0,0,1|0,0|
0.375,-1.25,1.5|0,0,1|0,0|
0.375,-1.25,1.5|0,0,1|0,0|
0.75,-1.25,1.5|0,0,1|0,0|
0.75,-1,1.5|0,0,1|0,0|
0.375,-1,1.5|0,0,1|0,0|
0.375,-1,1.5|0,0,1|0,0|
0.75,-1,1.5|0,0,1|0,0|
0.75,-0.75,1.5|0,0,1|0,0|
0.375,-0.75,1.5|0,0,1|0,0|
