-0.968583,1.5,-0.24869;-0.968583,-1.5,-0.24869;-0.982287,1.5,-0.187381|0|1|0
-0.982287,1.5,-0.187381;-0.968583,-1.5,-0.24869;-0.982287,-1.5,-0.187381|0|1|0
0,-1.5,0;-0.982287,-1.5,-0.187381;-0.968583,-1.5,-0.24869|1|0|0
0,1.5,0;-0.982287,1.5,-0.187381;-0.992115,1.5,-0.125333|1|0|0
-0.982287,1.5,-0.187381;-0.982287,-1.5,-0.187381;-0.992115,1.5,-0.125333|0|1|0
-0.992115,1.5,-0.125333;-0.982287,-1.5,-0.187381;-0.992115,-1.5,-0.125333|0|1|0
0,-1.5,0;-0.992115,-1.5,-0.125333;-0.982287,-1.5,-0.187381|1|0|0
0,1.5,0;-0.992115,1.5,-0.125333;-0.998027,1.5,-0.0627901|1|0|0
-0.992115,1.5,-0.125333;-0.992115,-1.5,-0.125333;-0.998027,1.5,-0.0627901|0|1|0
-0.998027,1.5,-0.0627901;-0.992115,-1.5,-0.125333;-0.998027,-1.5,-0.0627901|0|1|0
0,-1.5,0;-0.998027,-1.5,-0.0627901;-0.992115,-1.5,-0.125333|1|0|0
0,1.5,0;-0.998027,1.5,-0.0627901;-1,1.5,1.19249e-008|1|0|0
-0.998027,1.5,-0.0627901;-0.998027,-1.5,-0.0627901;-1,1.5,1.19249e-008|0|1|0
-1,1.5,1.19249e-008;-0.998027,-1.5,-0.0627901;-1,-1.5,1.19249e-008|0|1|0
0,-1.5,0;-1,-1.5,1.19249e-008;-0.998027,-1.5,-0.0627901|1|0|0
0,1.5,0;-1,1.5,1.19249e-008;-0.998027,1.5,0.0627906|1|0|0
-1,1.5,1.19249e-008;-1,-1.5,1.19249e-008;-0.998027,1.5,0.0627906|0|1|0
-0.998027,1.5,0.0627906;-1,-1.5,1.19249e-008;-0.998027,-1.5,0.0627906|0|1|0
0,-1.5,0;-0.998027,-1.5,0.0627906;-1,-1.5,1.19249e-008|1|0|0
0,1.5,0;-0.998027,1.5,0.0627906;-0.992115,1.5,0.125333|1|0|0
-0.998027,1.5,0.0627906;-0.998027,-1.5,0.0627906;-0.992115,1.5,0.125333|0|1|0
-0.992115,1.5,0.125333;-0.998027,-1.5,0.0627906;-0.992115,-1.5,0.125333|0|1|0
0,-1.5,0;-0.992115,-1.5,0.125333;-0.998027,-1.5,0.0627906|1|0|0
0,1.5,0;-0.992115,1.5,0.125333;-0.982287,1.5,0.187381|1|0|0
-0.992115,1.5,0.125333;-0.992115,-1.5,0.125333;-0.982287,1.5,0.187381|0|1|0
-0.982287,1.5,0.187381;-0.992115,-1.5,0.125333;-0.982287,-1.5,0.187381|0|1|0
0,-1.5,0;-0.982287,-1.5,0.187381;-0.992115,-1.5,0.125333|1|0|0
0,1.5,0;-0.982287,1.5,0.187381;-0.968583,1.5,0.24869|1|0|0
-0.982287,1.5,0.187381;-0.982287,-1.5,0.187381;-0.968583,1.5,0.24869|0|1|0
-0.968583,1.5,0.24869;-0.982287,-1.5,0.187381;-0.968583,-1.5,0.24869|0|1|0
0,-1.5,0;-0.968583,-1.5,0.24869;-0.982287,-1.5,0.187381|1|0|0
0,1.5,0;-0.968583,1.5,0.24869;-0.951056,1.5,0.309017|1|0|0
-0.968583,1.5,0.24869;-0.968583,-1.5,0.24869;-0.951056,1.5,0.309017|0|1|0
-0.951056,1.5,0.309017;-0.968583,-1.5,0.24869;-0.951056,-1.5,0.309017|0|1|0
0,-1.5,0;-0.951056,-1.5,0.309017;-0.968583,-1.5,0.24869|1|0|0
0,1.5,0;-0.951056,1.5,0.309017;-0.929776,1.5,0.368125|1|0|0
-0.951056,1.5,0.309017;-0.951056,-1.5,0.309017;-0.929776,1.5,0.368125|0|1|0
-0.929776,1.5,0.368125;-0.951056,-1.5,0.309017;-0.929776,-1.5,0.368125|0|1|0
0,-1.5,0;-0.929776,-1.5,0.368125;-0.951056,-1.5,0.309017|1|0|0
0,1.5,0;-0.929776,1.5,0.368125;-0.904827,1.5,0.425779|1|0|0
-0.929776,1.5,0.368125;-0.929776,-1.5,0.368125;-0.904827,1.5,0.425779|0|1|0
-0.904827,1.5,0.425779;-0.929776,-1.5,0.368125;-0.904827,-1.5,0.425779|0|1|0
0,-1.5,0;-0.904827,-1.5,0.425779;-0.929776,-1.5,0.368125|1|0|0
0,1.5,0;-0.904827,1.5,0.425779;-0.876307,1.5,0.481754|1|0|0
-0.904827,1.5,0.425779;-0.904827,-1.5,0.425779;-0.876307,1.5,0.481754|0|1|0
-0.876307,1.5,0.481754;-0.904827,-1.5,0.425779;-0.876307,-1.5,0.481754|0|1|0
0,-1.5,0;-0.876307,-1.5,0.481754;-0.904827,-1.5,0.425779|1|0|0
0,1.5,0;-0.876307,1.5,0.481754;-0.844328,1.5,0.535827|1|0|0
-0.876307,1.5,0.481754;-0.876307,-1.5,0.481754;-0.844328,1.5,0.535827|0|1|0
-0.844328,1.5,0.535827;-0.876307,-1.5,0.481754;-0.844328,-1.5,0.535827|0|1|0
0,-1.5,0;-0.844328,-1.5,0.535827;-0.876307,-1.5,0.481754|1|0|0
0,1.5,0;-0.844328,1.5,0.535827;-0.809017,1.5,0.587785|1|0|0
-0.844328,1.5,0.535827;-0.844328,-1.5,0.535827;-0.809017,1.5,0.587785|0|1|0
-0.809017,1.5,0.587785;-0.844328,-1.5,0.535827;-0.809017,-1.5,0.587785|0|1|0
0,-1.5,0;-0.809017,-1.5,0.587785;-0.844328,-1.5,0.535827|1|0|0
0,1.5,0;-0.809017,1.5,0.587785;-0.770513,1.5,0.637424|1|0|0
-0.809017,1.5,0.587785;-0.809017,-1.5,0.587785;-0.770513,1.5,0.637424|0|1|0
-0.770513,1.5,0.637424;-0.809017,-1.5,0.587785;-0.770513,-1.5,0.637424|0|1|0
0,-1.5,0;-0.770513,-1.5,0.637424;-0.809017,-1.5,0.587785|1|0|0
0,1.5,0;-0.770513,1.5,0.637424;-0.728968,1.5,0.684547|1|0|0
-0.770513,1.5,0.637424;-0.770513,-1.5,0.637424;-0.728968,1.5,0.684547|0|1|0
-0.728968,1.5,0.684547;-0.770513,-1.5,0.637424;-0.728968,-1.5,0.684547|0|1|0
0,-1.5,0;-0.728968,-1.5,0.684547;-0.770513,-1.5,0.637424|1|0|0
0,1.5,0;-0.728968,1.5,0.684547;-0.684547,1.5,0.728969|1|0|0
-0.728968,1.5,0.684547;-0.728968,-1.5,0.684547;-0.684547,1.5,0.728969|0|1|0
-0.684547,1.5,0.728969;-0.728968,-1.5,0.684547;-0.684547,-1.5,0.728969|0|1|0
0,-1.5,0;-0.684547,-1.5,0.728969;-0.728968,-1.5,0.684547|1|0|0
0,1.5,0;-0.684547,1.5,0.728969;-0.637424,1.5,0.770513|1|0|0
-0.684547,1.5,0.728969;-0.684547,-1.5,0.728969;-0.637424,1.5,0.770513|0|1|0
-0.637424,1.5,0.770513;-0.684547,-1.5,0.728969;-0.637424,-1.5,0.770513|0|1|0
0,-1.5,0;-0.637424,-1.5,0.770513;-0.684547,-1.5,0.728969|1|0|0
0,1.5,0;-0.637424,1.5,0.770513;-0.587785,1.5,0.809017|1|0|0
-0.637424,1.5,0.770513;-0.637424,-1.5,0.770513;-0.587785,1.5,0.809017|0|1|0
-0.587785,1.5,0.809017;-0.637424,-1.5,0.770513;-0.587785,-1.5,0.809017|0|1|0
0,-1.5,0;-0.587785,-1.5,0.809017;-0.637424,-1.5,0.770513|1|0|0
0,1.5,0;-0.587785,1.5,0.809017;-0.535826,1.5,0.844328|1|0|0
-0.587785,1.5,0.809017;-0.587785,-1.5,0.809017;-0.535826,1.5,0.844328|0|1|0
-0.535826,1.5,0.844328;-0.587785,-1.5,0.809017;-0.535826,-1.5,0.844328|0|1|0
0,-1.5,0;-0.535826,-1.5,0.844328;-0.587785,-1.5,0.809017|1|0|0
0,1.5,0;-0.535826,1.5,0.844328;-0.481753,1.5,0.876307|1|0|0
-0.535826,1.5,0.844328;-0.535826,-1.5,0.844328;-0.481753,1.5,0.876307|0|1|0
-0.481753,1.5,0.876307;-0.535826,-1.5,0.844328;-0.481753,-1.5,0.876307|0|1|0
0,-1.5,0;-0.481753,-1.5,0.876307;-0.535826,-1.5,0.844328|1|0|0
0,1.5,0;-0.481753,1.5,0.876307;-0.425779,1.5,0.904827|1|0|0
-0.481753,1.5,0.876307;-0.481753,-1.5,0.876307;-0.425779,1.5,0.904827|0|1|0
-0.425779,1.5,0.904827;-0.481753,-1.5,0.876307;-0.425779,-1.5,0.904827|0|1|0
0,-1.5,0;-0.425779,-1.5,0.904827;-0.481753,-1.5,0.876307|1|0|0
0,1.5,0;-0.425779,1.5,0.904827;-0.368124,1.5,0.929777|1|0|0
-0.425779,1.5,0.904827;-0.425779,-1.5,0.904827;-0.368124,1.5,0.929777|0|1|0
-0.368124,1.5,0.929777;-0.425779,-1.5,0.904827;-0.368124,-1.5,0.929777|0|1|0
0,-1.5,0;-0.368124,-1.5,0.929777;-0.425779,-1.5,0.904827|1|0|0
0,1.5,0;-0.368124,1.5,0.929777;-0.309016,1.5,0.951057|1|0|0
-0.368124,1.5,0.929777;-0.368124,-1.5,0.929777;-0.309016,1.5,0.951057|0|1|0
-0.309016,1.5,0.951057;-0.368124,-1.5,0.929777;-0.309016,-1.5,0.951057|0|1|0
0,-1.5,0;-0.309016,-1.5,0.951057;-0.368124,-1.5,0.929777|1|0|0
0,1.5,0;-0.309016,1.5,0.951057;-0.248689,1.5,0.968583|1|0|0
-0.309016,1.5,0.951057;-0.309016,-1.5,0.951057;-0.248689,1.5,0.968583|0|1|0
-0.248689,1.5,0.968583;-0.309016,-1.5,0.951057;-0.248689,-1.5,0.968583|0|1|0
0,-1.5,0;-0.248689,-1.5,0.968583;-0.309016,-1.5,0.951057|1|0|0
0,1.5,0;-0.248689,1.5,0.968583;-0.187381,1.5,0.982287|1|0|0
-0.248689,1.5,0.968583;-0.248689,-1.5,0.968583;-0.187381,1.5,0.982287|0|1|0
-0.187381,1.5,0.982287;-0.248689,-1.5,0.968583;-0.187381,-1.5,0.982287|0|1|0
0,-1.5,0;-0.187381,-1.5,0.982287;-0.248689,-1.5,0.968583|1|0|0
0,1.5,0;-0.187381,1.5,0.982287;-0.125333,1.5,0.992115|1|0|0
-0.187381,1.5,0.982287;-0.187381,-1.5,0.982287;-0.125333,1.5,0.992115|0|1|0
-0.125333,1.5,0.992115;-0.187381,-1.5,0.982287;-0.125333,-1.5,0.992115|0|1|0
0,-1.5,0;-0.125333,-1.5,0.992115;-0.187381,-1.5,0.982287|1|0|0
0,1.5,0;-0.125333,1.5,0.992115;-0.0627904,1.5,0.998027|1|0|0
-0.125333,1.5,0.992115;-0.125333,-1.5,0.992115;-0.0627904,1.5,0.998027|0|1|0
-0.0627904,1.5,0.998027;-0.125333,-1.5,0.992115;-0.0627904,-1.5,0.998027|0|1|0
0,-1.5,0;-0.0627904,-1.5,0.998027;-0.125333,-1.5,0.992115|1|0|0
0,1.5,0;-0.0627904,1.5,0.998027;1.74846e-007,1.5,1|1|0|0
-0.0627904,1.5,0.998027;-0.0627904,-1.5,0.998027;1.74846e-007,1.5,1|0|1|0
1.74846e-007,1.5,1;-0.0627904,-1.5,0.998027;1.74846e-007,-1.5,1|0|1|0
0,-1.5,0;1.74846e-007,-1.5,1;-0.0627904,-1.5,0.998027|1|0|0
