16384
0,-0.831469,0.555571|0,-0.831469,0.555571|0.5,0.1875|
0.0544554,-0.831469,0.552896|0.0544554,-0.831469,0.552896|0.515625,0.1875|
0,-0.803207,0.5957|0,-0.803207,0.5957|0.5,0.203125|
0.0583888,-0.803207,0.592831|0.0583888,-0.803207,0.592831|0.515625,0.203125|
0,-0.803207,0.5957|0,-0.803207,0.5957|0.5,0.203125|
0.0583888,-0.803207,0.592831|0.0583888,-0.803207,0.592831|0.515625,0.203125|
0,-0.77301,0.634394|0,-0.77301,0.634394|0.5,0.21875|
0.0621814,-0.77301,0.631339|0.0621814,-0.77301,0.631339|0.515625,0.21875|
0,-0.77301,0.634394|0,-0.77301,0.634394|0.5,0.21875|
0.0621814,-0.77301,0.631339|0.0621814,-0.77301,0.631339|0.515625,0.21875|
0,-0.740951,0.67156|0,-0.740951,0.67156|0.5,0.234375|
0.0658243,-0.740951,0.668326|0.0658243,-0.740951,0.668326|0.515625,0.234375|
0,-0.740951,0.67156|0,-0.740951,0.67156|0.5,0.234375|
0.0658243,-0.740951,0.668326|0.0658243,-0.740951,0.668326|0.515625,0.234375|
0,-0.707106,0.707107|0,-0.707106,0.707107|0.5,0.25|
0.0693086,-0.707106,0.703702|0.0693086,-0.707106,0.703702|0.515625,0.25|
0,-0.707106,0.707107|0,-0.707106,0.707107|0.5,0.25|
0.0693086,-0.707106,0.703702|0.0693086,-0.707106,0.703702|0.515625,0.25|
0,-0.671558,0.740952|0,-0.671558,0.740952|0.5,0.265625|
0.0726259,-0.671558,0.737384|0.0726259,-0.671558,0.737384|0.515625,0.265625|
0,-0.671558,0.740952|0,-0.671558,0.740952|0.5,0.265625|
0.0726259,-0.671558,0.737384|0.0726259,-0.671558,0.737384|0.515625,0.265625|
0,-0.634393,0.773011|0,-0.634393,0.773011|0.5,0.28125|
0.0757682,-0.634393,0.769289|0.0757682,-0.634393,0.769289|0.515625,0.28125|
0,-0.634393,0.773011|0,-0.634393,0.773011|0.5,0.28125|
0.0757682,-0.634393,0.769289|0.0757682,-0.634393,0.769289|0.515625,0.28125|
0,-0.595699,0.803208|0,-0.595699,0.803208|0.5,0.296875|
0.0787281,-0.595699,0.79934|0.0787281,-0.595699,0.79934|0.515625,0.296875|
0,-0.595699,0.803208|0,-0.595699,0.803208|0.5,0.296875|
0.0787281,-0.595699,0.79934|0.0787281,-0.595699,0.79934|0.515625,0.296875|
0,-0.55557,0.83147|0,-0.55557,0.83147|0.5,0.3125|
0.0814982,-0.55557,0.827466|0.0814982,-0.55557,0.827466|0.515625,0.3125|
0,-0.55557,0.83147|0,-0.55557,0.83147|0.5,0.3125|
0.0814982,-0.55557,0.827466|0.0814982,-0.55557,0.827466|0.515625,0.3125|
0,-0.514102,0.857729|0,-0.514102,0.857729|0.5,0.328125|
0.0840721,-0.514102,0.853599|0.0840721,-0.514102,0.853599|0.515625,0.328125|
0,-0.514102,0.857729|0,-0.514102,0.857729|0.5,0.328125|
0.0840721,-0.514102,0.853599|0.0840721,-0.514102,0.853599|0.515625,0.328125|
0,-0.471396,0.881921|0,-0.471396,0.881921|0.5,0.34375|
0.0864433,-0.471396,0.877675|0.0864433,-0.471396,0.877675|0.515625,0.34375|
0,-0.471396,0.881921|0,-0.471396,0.881921|0.5,0.34375|
0.0864433,-0.471396,0.877675|0.0864433,-0.471396,0.877675|0.515625,0.34375|
0,-0.427555,0.903989|0,-0.427555,0.903989|0.5,0.359375|
0.0886064,-0.427555,0.899637|0.0886064,-0.427555,0.899637|0.515625,0.359375|
0,-0.427555,0.903989|0,-0.427555,0.903989|0.5,0.359375|
0.0886064,-0.427555,0.899637|0.0886064,-0.427555,0.899637|0.515625,0.359375|
0,-0.382683,0.92388|0,-0.382683,0.92388|0.5,0.375|
0.090556,-0.382683,0.919431|0.090556,-0.382683,0.919431|0.515625,0.375|
0,-0.382683,0.92388|0,-0.382683,0.92388|0.5,0.375|
0.090556,-0.382683,0.919431|0.090556,-0.382683,0.919431|0.515625,0.375|
0,-0.33689,0.941544|0,-0.33689,0.941544|0.5,0.390625|
0.0922874,-0.33689,0.93701|0.0922874,-0.33689,0.93701|0.515625,0.390625|
0,-0.33689,0.941544|0,-0.33689,0.941544|0.5,0.390625|
0.0922874,-0.33689,0.93701|0.0922874,-0.33689,0.93701|0.515625,0.390625|
0,-0.290284,0.95694|0,-0.290284,0.95694|0.5,0.40625|
0.0937965,-0.290284,0.952332|0.0937965,-0.290284,0.952332|0.515625,0.40625|
0,-0.290284,0.95694|0,-0.290284,0.95694|0.5,0.40625|
0.0937965,-0.290284,0.952332|0.0937965,-0.290284,0.952332|0.515625,0.40625|
0,-0.24298,0.970031|0,-0.24298,0.970031|0.5,0.421875|
0.0950796,-0.24298,0.96536|0.0950796,-0.24298,0.96536|0.515625,0.421875|
0,-0.24298,0.970031|0,-0.24298,0.970031|0.5,0.421875|
0.0950796,-0.24298,0.96536|0.0950796,-0.24298,0.96536|0.515625,0.421875|
0,-0.19509,0.980785|0,-0.19509,0.980785|0.5,0.4375|
0.0961337,-0.19509,0.976063|0.0961337,-0.19509,0.976063|0.515625,0.4375|
0,-0.19509,0.980785|0,-0.19509,0.980785|0.5,0.4375|
0.0961337,-0.19509,0.976063|0.0961337,-0.19509,0.976063|0.515625,0.4375|
0,-0.14673,0.989177|0,-0.14673,0.989177|0.5,0.453125|
0.0969562,-0.14673,0.984413|0.0969562,-0.14673,0.984413|0.515625,0.453125|
0,-0.14673,0.989177|0,-0.14673,0.989177|0.5,0.453125|
0.0969562,-0.14673,0.984413|0.0969562,-0.14673,0.984413|0.515625,0.453125|
0,-0.0980171,0.995185|0,-0.0980171,0.995185|0.5,0.46875|
0.0975451,-0.0980171,0.990393|0.0975451,-0.0980171,0.990393|0.515625,0.46875|
0,-0.098017,0.995185|0,-0.098017,0.995185|0.5,0.46875|
0.0975451,-0.098017,0.990393|0.0975451,-0.098017,0.990393|0.515625,0.46875|
0,-0.0490676,0.998795|0,-0.0490676,0.998795|0.5,0.484375|
0.097899,-0.0490676,0.993986|0.097899,-0.0490676,0.993986|0.515625,0.484375|
0,-0.0490675,0.998795|0,-0.0490675,0.998795|0.5,0.484375|
0.097899,-0.0490675,0.993986|0.097899,-0.0490675,0.993986|0.515625,0.484375|
0,1.19209e-007,1|0,1.19209e-007,1|0.5,0.5|
0.0980171,1.19209e-007,0.995185|0.0980171,1.19209e-007,0.995185|0.515625,0.5|
0,5.92041e-008,1|0,5.92041e-008,1|0.5,0.5|
0.0980171,5.92041e-008,0.995185|0.0980171,5.92041e-008,0.995185|0.515625,0.5|
0,0.0490677,0.998795|0,0.0490677,0.998795|0.5,0.515625|
0.097899,0.0490677,0.993986|0.097899,0.0490677,0.993986|0.515625,0.515625|
0,0.0490676,0.998795|0,0.0490676,0.998795|0.5,0.515625|
0.097899,0.0490676,0.993986|0.097899,0.0490676,0.993986|0.515625,0.515625|
0,0.0980171,0.995185|0,0.0980171,0.995185|0.5,0.53125|
0.0975451,0.0980171,0.990393|0.0975451,0.0980171,0.990393|0.515625,0.53125|
0,0.0980171,0.995185|0,0.0980171,0.995185|0.5,0.53125|
0.0975451,0.0980171,0.990393|0.0975451,0.0980171,0.990393|0.515625,0.53125|
0,0.14673,0.989177|0,0.14673,0.989177|0.5,0.546875|
0.0969562,0.14673,0.984413|0.0969562,0.14673,0.984413|0.515625,0.546875|
0,0.14673,0.989177|0,0.14673,0.989177|0.5,0.546875|
0.0969562,0.14673,0.984413|0.0969562,0.14673,0.984413|0.515625,0.546875|
0,0.19509,0.980785|0,0.19509,0.980785|0.5,0.5625|
0.0961337,0.19509,0.976063|0.0961337,0.19509,0.976063|0.515625,0.5625|
0,0.19509,0.980785|0,0.19509,0.980785|0.5,0.5625|
0.0961337,0.19509,0.976063|0.0961337,0.19509,0.976063|0.515625,0.5625|
0,0.24298,0.970031|0,0.24298,0.970031|0.5,0.578125|
0.0950796,0.24298,0.96536|0.0950796,0.24298,0.96536|0.515625,0.578125|
0,0.24298,0.970031|0,0.24298,0.970031|0.5,0.578125|
0.0950796,0.24298,0.96536|0.0950796,0.24298,0.96536|0.515625,0.578125|
0,0.290284,0.95694|0,0.290284,0.95694|0.5,0.59375|
0.0937965,0.290284,0.952332|0.0937965,0.290284,0.952332|0.515625,0.59375|
0,0.290285,0.95694|0,0.290285,0.95694|0.5,0.59375|
0.0937965,0.290285,0.952332|0.0937965,0.290285,0.952332|0.515625,0.59375|
0,0.33689,0.941544|0,0.33689,0.941544|0.5,0.609375|
0.0922874,0.33689,0.93701|0.0922874,0.33689,0.93701|0.515625,0.609375|
0,0.33689,0.941544|0,0.33689,0.941544|0.5,0.609375|
0.0922874,0.33689,0.93701|0.0922874,0.33689,0.93701|0.515625,0.609375|
0,0.382683,0.92388|0,0.382683,0.92388|0.5,0.625|
0.090556,0.382683,0.919431|0.090556,0.382683,0.919431|0.515625,0.625|
0,0.382683,0.92388|0,0.382683,0.92388|0.5,0.625|
0.090556,0.382683,0.919431|0.090556,0.382683,0.919431|0.515625,0.625|
0,0.427555,0.903989|0,0.427555,0.903989|0.5,0.640625|
0.0886064,0.427555,0.899636|0.0886064,0.427555,0.899636|0.515625,0.640625|
0,0.427555,0.903989|0,0.427555,0.903989|0.5,0.640625|
0.0886064,0.427555,0.899636|0.0886064,0.427555,0.899636|0.515625,0.640625|
0,0.471396,0.881921|0,0.471396,0.881921|0.5,0.65625|
0.0864433,0.471396,0.877675|0.0864433,0.471396,0.877675|0.515625,0.65625|
0,0.471396,0.881921|0,0.471396,0.881921|0.5,0.65625|
0.0864433,0.471396,0.877675|0.0864433,0.471396,0.877675|0.515625,0.65625|
0,0.514102,0.857729|0,0.514102,0.857729|0.5,0.671875|
0.0840721,0.514102,0.853599|0.0840721,0.514102,0.853599|0.515625,0.671875|
0,0.514102,0.857729|0,0.514102,0.857729|0.5,0.671875|
0.0840721,0.514102,0.853599|0.0840721,0.514102,0.853599|0.515625,0.671875|
0,0.55557,0.83147|0,0.55557,0.83147|0.5,0.6875|
0.0814982,0.55557,0.827466|0.0814982,0.55557,0.827466|0.515625,0.6875|
0,0.55557,0.83147|0,0.55557,0.83147|0.5,0.6875|
0.0814982,0.55557,0.827466|0.0814982,0.55557,0.827466|0.515625,0.6875|
0,0.595699,0.803208|0,0.595699,0.803208|0.5,0.703125|
0.0787281,0.595699,0.79934|0.0787281,0.595699,0.79934|0.515625,0.703125|
0,0.595699,0.803208|0,0.595699,0.803208|0.5,0.703125|
0.0787281,0.595699,0.79934|0.0787281,0.595699,0.79934|0.515625,0.703125|
0,0.634393,0.773011|0,0.634393,0.773011|0.5,0.71875|
0.0757682,0.634393,0.769289|0.0757682,0.634393,0.769289|0.515625,0.71875|
0,0.634393,0.773011|0,0.634393,0.773011|0.5,0.71875|
0.0757682,0.634393,0.769288|0.0757682,0.634393,0.769288|0.515625,0.71875|
0,0.671559,0.740951|0,0.671559,0.740951|0.5,0.734375|
0.0726259,0.671559,0.737384|0.0726259,0.671559,0.737384|0.515625,0.734375|
0,0.671559,0.740951|0,0.671559,0.740951|0.5,0.734375|
0.0726259,0.671559,0.737384|0.0726259,0.671559,0.737384|0.515625,0.734375|
0,0.707106,0.707107|0,0.707106,0.707107|0.5,0.75|
0.0693086,0.707106,0.703702|0.0693086,0.707106,0.703702|0.515625,0.75|
0,0.707106,0.707107|0,0.707106,0.707107|0.5,0.75|
0.0693086,0.707106,0.703702|0.0693086,0.707106,0.703702|0.515625,0.75|
0,0.740951,0.671559|0,0.740951,0.671559|0.5,0.765625|
0.0658243,0.740951,0.668326|0.0658243,0.740951,0.668326|0.515625,0.765625|
0,0.740951,0.671559|0,0.740951,0.671559|0.5,0.765625|
0.0658243,0.740951,0.668326|0.0658243,0.740951,0.668326|0.515625,0.765625|
0,0.77301,0.634394|0,0.77301,0.634394|0.5,0.78125|
0.0621814,0.77301,0.631339|0.0621814,0.77301,0.631339|0.515625,0.78125|
0,0.77301,0.634394|0,0.77301,0.634394|0.5,0.78125|
0.0621814,0.77301,0.631339|0.0621814,0.77301,0.631339|0.515625,0.78125|
0,0.803207,0.5957|0,0.803207,0.5957|0.5,0.796875|
0.0583888,0.803207,0.592831|0.0583888,0.803207,0.592831|0.515625,0.796875|
0,0.803207,0.5957|0,0.803207,0.5957|0.5,0.796875|
0.0583887,0.803207,0.592831|0.0583887,0.803207,0.592831|0.515625,0.796875|
0,0.831469,0.555571|0,0.831469,0.555571|0.5,0.8125|
0.0544554,0.831469,0.552896|0.0544554,0.831469,0.552896|0.515625,0.8125|
0,0.831469,0.555571|0,0.831469,0.555571|0.5,0.8125|
0.0544554,0.831469,0.552896|0.0544554,0.831469,0.552896|0.515625,0.8125|
0,0.857728,0.514103|0,0.857728,0.514103|0.5,0.828125|
0.0503909,0.857728,0.511628|0.0503909,0.857728,0.511628|0.515625,0.828125|
0,0.857728,0.514104|0,0.857728,0.514104|0.5,0.828125|
0.0503909,0.857728,0.511628|0.0503909,0.857728,0.511628|0.515625,0.828125|
0,0.881921,0.471398|0,0.881921,0.471398|0.5,0.84375|
0.046205,0.881921,0.469128|0.046205,0.881921,0.469128|0.515625,0.84375|
0,0.881921,0.471397|0,0.881921,0.471397|0.5,0.84375|
0.046205,0.881921,0.469127|0.046205,0.881921,0.469127|0.515625,0.84375|
0,0.903989,0.427556|0,0.903989,0.427556|0.5,0.859375|
0.0419078,0.903989,0.425497|0.0419078,0.903989,0.425497|0.515625,0.859375|
0,0.903989,0.427556|0,0.903989,0.427556|0.5,0.859375|
0.0419078,0.903989,0.425497|0.0419078,0.903989,0.425497|0.515625,0.859375|
0,0.923879,0.382684|0,0.923879,0.382684|0.5,0.875|
0.0375096,0.923879,0.380842|0.0375096,0.923879,0.380842|0.515625,0.875|
0,0.923879,0.382684|0,0.923879,0.382684|0.5,0.875|
0.0375096,0.923879,0.380842|0.0375096,0.923879,0.380842|0.515625,0.875|
0,0.941544,0.336891|0,0.941544,0.336891|0.5,0.890625|
0.0330211,0.941544,0.335269|0.0330211,0.941544,0.335269|0.515625,0.890625|
0,0.941544,0.336891|0,0.941544,0.336891|0.5,0.890625|
0.0330211,0.941544,0.335269|0.0330211,0.941544,0.335269|0.515625,0.890625|
0,0.95694,0.290286|0,0.95694,0.290286|0.5,0.90625|
0.028453,0.95694,0.288888|0.028453,0.95694,0.288888|0.515625,0.90625|
0,0.95694,0.290286|0,0.95694,0.290286|0.5,0.90625|
0.028453,0.95694,0.288888|0.028453,0.95694,0.288888|0.515625,0.90625|
0,0.970031,0.242981|0,0.970031,0.242981|0.5,0.921875|
0.0238163,0.970031,0.241811|0.0238163,0.970031,0.241811|0.515625,0.921875|
0,0.970031,0.242981|0,0.970031,0.242981|0.5,0.921875|
0.0238163,0.970031,0.241811|0.0238163,0.970031,0.241811|0.515625,0.921875|
0,0.980785,0.195091|0,0.980785,0.195091|0.5,0.9375|
0.0191223,0.980785,0.194152|0.0191223,0.980785,0.194152|0.515625,0.9375|
0,0.980785,0.195091|0,0.980785,0.195091|0.5,0.9375|
0.0191223,0.980785,0.194152|0.0191223,0.980785,0.194152|0.515625,0.9375|
0,0.989176,0.146732|0,0.989176,0.146732|0.5,0.953125|
0.0143822,0.989176,0.146025|0.0143822,0.989176,0.146025|0.515625,0.953125|
0,0.989176,0.146732|0,0.989176,0.146732|0.5,0.953125|
0.0143822,0.989176,0.146025|0.0143822,0.989176,0.146025|0.515625,0.953125|
0,0.995185,0.0980184|0,0.995185,0.0980184|0.5,0.96875|
0.00960748,0.995185,0.0975465|0.00960748,0.995185,0.0975465|0.515625,0.96875|
0,0.995185,0.0980182|0,0.995185,0.0980182|0.5,0.96875|
0.00960746,0.995185,0.0975462|0.00960746,0.995185,0.0975462|0.515625,0.96875|
0,0.998795,0.0490688|0,0.998795,0.0490688|0.5,0.984375|
0.00480958,0.998795,0.0488326|0.00480958,0.998795,0.0488326|0.515625,0.984375|
0,0.998795,0.0490688|0,0.998795,0.0490688|0.5,0.984375|
0.00480958,0.998795,0.0488326|0.00480958,0.998795,0.0488326|0.515625,0.984375|
0,1,1.26759e-006|0,1,1.26759e-006|0.5,1|
1.24246e-007,1,1.26149e-006|1.24246e-007,1,1.26149e-006|0.515625,1|
1.24246e-007,-1,1.26149e-006|1.24246e-007,-1,1.26149e-006|0.515625,-4.36246e-007|
2.47295e-007,-1,1.24323e-006|2.47295e-007,-1,1.24323e-006|0.53125,-4.36246e-007|
0.00480958,-0.998795,0.0488326|0.00480958,-0.998795,0.0488326|0.515625,0.015625|
0.00957285,-0.998795,0.048126|0.00957285,-0.998795,0.048126|0.53125,0.015625|
0.0048096,-0.998795,0.0488327|0.0048096,-0.998795,0.0488327|0.515625,0.015625|
0.00957287,-0.998795,0.0481261|0.00957287,-0.998795,0.0481261|0.53125,0.015625|
0.00960748,-0.995185,0.0975465|0.00960748,-0.995185,0.0975465|0.515625,0.03125|
0.0191224,-0.995185,0.0961351|0.0191224,-0.995185,0.0961351|0.53125,0.03125|
0.00960747,-0.995185,0.0975463|0.00960747,-0.995185,0.0975463|0.515625,0.03125|
0.0191224,-0.995185,0.0961349|0.0191224,-0.995185,0.0961349|0.53125,0.03125|
0.0143822,-0.989176,0.146025|0.0143822,-0.989176,0.146025|0.515625,0.046875|
0.0286259,-0.989176,0.143912|0.0286259,-0.989176,0.143912|0.53125,0.046875|
0.0143822,-0.989176,0.146025|0.0143822,-0.989176,0.146025|0.515625,0.046875|
0.0286259,-0.989176,0.143912|0.0286259,-0.989176,0.143912|0.53125,0.046875|
0.0191223,-0.980785,0.194152|0.0191223,-0.980785,0.194152|0.515625,0.0625|
0.0380604,-0.980785,0.191343|0.0380604,-0.980785,0.191343|0.53125,0.0625|
0.0191223,-0.980785,0.194152|0.0191223,-0.980785,0.194152|0.515625,0.0625|
0.0380604,-0.980785,0.191343|0.0380604,-0.980785,0.191343|0.53125,0.0625|
0.0238163,-0.970031,0.241811|0.0238163,-0.970031,0.241811|0.515625,0.0781249|
0.0474032,-0.970031,0.238312|0.0474032,-0.970031,0.238312|0.53125,0.0781249|
0.0238163,-0.970031,0.241811|0.0238163,-0.970031,0.241811|0.515625,0.078125|
0.0474033,-0.970031,0.238312|0.0474033,-0.970031,0.238312|0.53125,0.078125|
0.028453,-0.95694,0.288888|0.028453,-0.95694,0.288888|0.515625,0.09375|
0.0566319,-0.95694,0.284708|0.0566319,-0.95694,0.284708|0.53125,0.09375|
0.0284529,-0.95694,0.288888|0.0284529,-0.95694,0.288888|0.515625,0.0937499|
0.0566319,-0.95694,0.284708|0.0566319,-0.95694,0.284708|0.53125,0.0937499|
0.0330211,-0.941544,0.335269|0.0330211,-0.941544,0.335269|0.515625,0.109375|
0.0657241,-0.941544,0.330418|0.0657241,-0.941544,0.330418|0.53125,0.109375|
0.0330211,-0.941544,0.335269|0.0330211,-0.941544,0.335269|0.515625,0.109375|
0.0657241,-0.941544,0.330418|0.0657241,-0.941544,0.330418|0.53125,0.109375|
0.0375096,-0.923879,0.380842|0.0375096,-0.923879,0.380842|0.515625,0.125|
0.0746579,-0.923879,0.375331|0.0746579,-0.923879,0.375331|0.53125,0.125|
0.0375096,-0.923879,0.380842|0.0375096,-0.923879,0.380842|0.515625,0.125|
0.0746579,-0.923879,0.375331|0.0746579,-0.923879,0.375331|0.53125,0.125|
0.0419078,-0.903989,0.425497|0.0419078,-0.903989,0.425497|0.515625,0.140625|
0.0834119,-0.903989,0.41934|0.0834119,-0.903989,0.41934|0.53125,0.140625|
0.0419078,-0.903989,0.425497|0.0419078,-0.903989,0.425497|0.515625,0.140625|
0.083412,-0.903989,0.419341|0.083412,-0.903989,0.419341|0.53125,0.140625|
0.046205,-0.881921,0.469128|0.046205,-0.881921,0.469128|0.515625,0.15625|
0.091965,-0.881921,0.46234|0.091965,-0.881921,0.46234|0.53125,0.15625|
0.046205,-0.881921,0.469128|0.046205,-0.881921,0.469128|0.515625,0.15625|
0.091965,-0.881921,0.46234|0.091965,-0.881921,0.46234|0.53125,0.15625|
0.0503909,-0.857728,0.511628|0.0503909,-0.857728,0.511628|0.515625,0.171875|
0.100297,-0.857728,0.504225|0.100297,-0.857728,0.504225|0.53125,0.171875|
0.0503909,-0.857728,0.511628|0.0503909,-0.857728,0.511628|0.515625,0.171875|
0.100297,-0.857728,0.504225|0.100297,-0.857728,0.504225|0.53125,0.171875|
0.0544554,-0.831469,0.552896|0.0544554,-0.831469,0.552896|0.515625,0.1875|
0.108386,-0.831469,0.544896|0.108386,-0.831469,0.544896|0.53125,0.1875|
0.0544554,-0.831469,0.552896|0.0544554,-0.831469,0.552896|0.515625,0.1875|
0.108386,-0.831469,0.544896|0.108386,-0.831469,0.544896|0.53125,0.1875|
0.0583888,-0.803207,0.592831|0.0583888,-0.803207,0.592831|0.515625,0.203125|
0.116215,-0.803207,0.584254|0.116215,-0.803207,0.584254|0.53125,0.203125|
0.0583888,-0.803207,0.592831|0.0583888,-0.803207,0.592831|0.515625,0.203125|
0.116215,-0.803207,0.584254|0.116215,-0.803207,0.584254|0.53125,0.203125|
0.0621814,-0.77301,0.631339|0.0621814,-0.77301,0.631339|0.515625,0.21875|
0.123764,-0.77301,0.622204|0.123764,-0.77301,0.622204|0.53125,0.21875|
0.0621814,-0.77301,0.631339|0.0621814,-0.77301,0.631339|0.515625,0.21875|
0.123764,-0.77301,0.622204|0.123764,-0.77301,0.622204|0.53125,0.21875|
0.0658243,-0.740951,0.668326|0.0658243,-0.740951,0.668326|0.515625,0.234375|
0.131015,-0.740951,0.658656|0.131015,-0.740951,0.658656|0.53125,0.234375|
0.0658243,-0.740951,0.668326|0.0658243,-0.740951,0.668326|0.515625,0.234375|
0.131015,-0.740951,0.658656|0.131015,-0.740951,0.658656|0.53125,0.234375|
0.0693086,-0.707106,0.703702|0.0693086,-0.707106,0.703702|0.515625,0.25|
0.13795,-0.707106,0.69352|0.13795,-0.707106,0.69352|0.53125,0.25|
0.0693086,-0.707106,0.703702|0.0693086,-0.707106,0.703702|0.515625,0.25|
0.13795,-0.707106,0.69352|0.13795,-0.707106,0.69352|0.53125,0.25|
0.0726259,-0.671558,0.737384|0.0726259,-0.671558,0.737384|0.515625,0.265625|
0.144552,-0.671558,0.726714|0.144552,-0.671558,0.726714|0.53125,0.265625|
0.0726259,-0.671558,0.737384|0.0726259,-0.671558,0.737384|0.515625,0.265625|
0.144552,-0.671558,0.726714|0.144552,-0.671558,0.726714|0.53125,0.265625|
0.0757682,-0.634393,0.769289|0.0757682,-0.634393,0.769289|0.515625,0.28125|
0.150807,-0.634393,0.758158|0.150807,-0.634393,0.758158|0.53125,0.28125|
0.0757682,-0.634393,0.769289|0.0757682,-0.634393,0.769289|0.515625,0.28125|
0.150807,-0.634393,0.758158|0.150807,-0.634393,0.758158|0.53125,0.28125|
0.0787281,-0.595699,0.79934|0.0787281,-0.595699,0.79934|0.515625,0.296875|
0.156698,-0.595699,0.787775|0.156698,-0.595699,0.787775|0.53125,0.296875|
0.0787281,-0.595699,0.79934|0.0787281,-0.595699,0.79934|0.515625,0.296875|
0.156698,-0.595699,0.787775|0.156698,-0.595699,0.787775|0.53125,0.296875|
0.0814982,-0.55557,0.827466|0.0814982,-0.55557,0.827466|0.515625,0.3125|
0.162212,-0.55557,0.815493|0.162212,-0.55557,0.815493|0.53125,0.3125|
0.0814982,-0.55557,0.827466|0.0814982,-0.55557,0.827466|0.515625,0.3125|
0.162212,-0.55557,0.815493|0.162212,-0.55557,0.815493|0.53125,0.3125|
0.0840721,-0.514102,0.853599|0.0840721,-0.514102,0.853599|0.515625,0.328125|
0.167334,-0.514102,0.841248|0.167334,-0.514102,0.841248|0.53125,0.328125|
0.0840721,-0.514102,0.853599|0.0840721,-0.514102,0.853599|0.515625,0.328125|
0.167334,-0.514102,0.841248|0.167334,-0.514102,0.841248|0.53125,0.328125|
